COD_SNIES;NOMBRE_DEL_PROGRAMA;TITULO_OTORGADO;ESTADO_PROGRAMA
116222;Administración Ambiental y de los Recursos Naturales;Administrador(a) Ambiental y de los Recursos Naturales;Activo
1688;ADMINISTRACION DE EMPRESAS;ADMINISTRADOR DE EMPRESAS;Activo
103808;ADMINISTRACIÓN EN SALUD;ADMINISTRADOR EN SALUD;Activo
52061;AGRONOMÍA;AGRONOMO;Activo
104886;ARTES VISUALES;MAESTRO EN ARTES VISUALES;Activo
107927;CIENCIA POLÍTICA;POLITÓLOGO(A);Activo
3425;COMUNICACION SOCIAL;COMUNICADOR SOCIAL;Activo
107233;CONTADURIA PÚBLICA;CONTADOR PÚBLICO;Activo
110569;DERECHO;ABOGADA(O);Activo
107168;DISEÑO INDUSTRIAL;DISEÑADOR INDUSTRIAL;Activo
104721;ECONOMÍA;ECONOMISTA;Activo
111343;ESPECIALIZACIÓN EN ALTA GERENCIA Y DESARROLLO ORGANIZACIONAL;ESPECIALISTA EN ALTA GERENCIA Y DESARROLLO ORGANIZACIONAL;Activo
52267;ESPECIALIZACION EN BIOTECNOLOGIA AGRARIA;ESPECIALISTA EN BIOTECNOLOGIA AGRARIA;Inactivo
52017;ESPECIALIZACION EN BIOTECNOLOGIA AGRARIA;ESPECIALISTA EN BIOTECNOLOGIA AGRARIA;Activo
109306;ESPECIALIZACION EN BIOTECNOLOGIA AGRARIA.;ESPECIALISTA EN BIOTECNOLOGIA AGRARIA;Inactivo
109307;ESPECIALIZACION EN BIOTECNOLOGIA AGROAMBIENTAL;ESPECIALISTA EN BIOTECNOLOGIA AGROAMBIENTAL;Activo
116032;Especialización en Ciencia de Datos y Analítica;Especialista en Ciencia de Datos y Analítica;Activo
10676;ESPECIALIZACION EN DIRECCION PROSPECTIVA Y ESTRATEGICA DE LAS ORGANIZACIONES UNIVERSITARIAS;ESPECIALISTA EN DIRECCION PROSPECTIVA Y ESTRATEGICA DE LAS ORGANIZACIONES UNIVERSITARIAS;Inactivo
10674;ESPECIALIZACIÓN EN EDUCACIÓN, CULTURA Y POLITICA;ESPECIALISTA EN EDUCACIÓN, CULTURA Y POLITICA;Activo
10673;ESPECIALIZACION EN EDUCACION SUPERIOR A DISTANCIA;ESPECIALISTA EN EDUCACION  SUPERIOR A DISTANCIA;Activo
110804;ESPECIALIZACIÓN EN FINANZAS CORPORATIVAS;ESPECIALISTA EN FINANZAS CORPORATIVAS;Activo
107234;ESPECIALIZACIÓN EN GERENCIA DE PROCESOS LOGÍSTICOS EN REDES DE VALOR;ESPECIALISTA EN GERENCIA DE PROCESOS LOGÍSTICOS EN REDES DE VALOR;Activo
8589;ESPECIALIZACION EN GERENCIA ESTRATEGICA DE MERCADEO;ESPECIALISTA EN GERENCIA ESTRATEGICA DE MERCADEO;Activo
52598;ESPECIALIZACIÓN EN GESTIÓN DE PROYECTOS;ESPECIALISTA EN GESTIÓN DE PROYECTOS;Activo
54617;ESPECIALIZACIÓN EN GESTIÓN PÚBLICA;ESPECIALISTA EN GESTIÓN PÚBLICA;Activo
8442;ESPECIALIZACION EN INGENIERIA DE PROCESOS EN ALIMENTOS Y BIOMATERIALES;ESPECIALISTA EN INGENIERIA DE PROCESOS EN ALIMENTOS Y BIOMATERIALES;Inactivo
52195;ESPECIALIZACION EN MEJORAMIENTO GENETICO;ESPECIALISTA EN MEJORAMIENTO GENETICO;Inactivo
8044;ESPECIALIZACION EN NUTRICION ANIMAL SOSTENIBLE;ESPECIALISTA EN NUTRICION ANIMAL SOSTENIBLE;Inactivo
111189;ESPECIALIZACION EN NUTRICION Y ALIMENTACION ANIMAL SOSTENIBLE;ESPECIALISTA  EN NUTRICION Y ALIMENTACION ANIMAL SOSTENIBLE;Activo
10675;ESPECIALIZACION EN PEDAGOGIA PARA EL DESARROLLO DEL APRENDIZAJE AUTONOMO;ESPECIALISTA EN PEDAGOGIA PARA EL DESARROLLO DEL APRENDIZAJE AUTONOMO;Activo
53031;ESPECIALIZACIÓN EN PROCESOS DE ALIMENTOS Y BIOMATERIALES;ESPECIALISTA EN PROCESOS DE ALIMENTOS Y BIOMETERIALES;Activo
107232;ESPECIALIZACIÓN EN REDES DE NUEVA GENERACIÓN;ESPECIALISTA EN REDES DE NUEVA GENERACIÓN;Activo
110184;ESPECIALIZACIÓN EN RESPONSABILIDAD SOCIAL Y AMBIENTAL;ESPECIALISTA EN RESPONSABILIDAD SOCIAL Y AMBIENTAL;Activo
102145;ESPECIALIZACIÓN EN SEGURIDAD INFORMÁTICA;ESPECIALISTA EN SEGURIDAD INFORMÁTICA;Activo
4074;FILOSOFIA;FILOSOFO;Activo
107751;GESTIÓN DEPORTIVA;PROFESIONAL EN GESTIÓN DEPORTIVA;Activo
52002;INGENIERIA  AGROFORESTAL;INGENIERO AGROFORESTAL;Inactivo
108508;INGENIERÍA AGROFORESTAL;INGENIERO(A) AGROFORESTAL;Activo
90868;INGENIERÍA AMBIENTAL;INGENIERO AMBIENTAL;Inactivo
1689;INGENIERIA DE ALIMENTOS;INGENIERO DE ALIMENTOS;Activo
54770;INGENIERIA DE AUDIO;INGENIERO DE AUDIO;Inactivo
2776;INGENIERIA DE SISTEMAS;INGENIERO DE SISTEMAS;Activo
52243;INGENIERIA DE TELECOMUNICACIONES;INGENIERO DE TELECOMUNICACIONES;Activo
51728;INGENIERIA ELECTRONICA;INGENIERO ELECTRONICO;Activo
51731;INGENIERIA INDUSTRIAL;INGENIERO INDUSTRIAL;Inactivo
104446;INGENIERÍA INDUSTRIAL.;INGENIERO INDUSTRIAL.;Activo
107601;INGENIERÍA MULTIMEDIA;INGENIERO MULTIMEDIA;Activo
10672;LICENCIATURA EN ETNOEDUCACION;LICENCIADO EN ETNOEDUCACION;Activo
4450;LICENCIATURA EN FILOSOFIA;LICENCIADO EN FILOSOFIA;Activo
91276;LICENCIATURA EN INGLÉS COMO LENGUA EXTRANJERA;LICENCIADO(A) EN INGLÉS COMO LENGUA EXTRANJERA;Inactivo
107200;LICENCIATURA EN LENGUAS EXTRANJERAS CON ÉNFASIS EN INGLÉS;LICENCIADO(A) EN LENGUAS EXTRANJERAS CON ÉNFASIS EN INGLÉS;Activo
101333;LICENCIATURA EN MATEMÁTICAS;LICENCIADO(A) EN MATEMÁTICAS;Activo
104497;LICENCIATURA EN PEDAGOGÍA INFANTIL.;LICENCIADO (A) EN PEDAGOGÍA INFANTIL.;Activo
90866;MAESTRIA EN ADMINISTRACIÓN DE ORGANIZACIONES;MAGÍSTER EN ADMINISTRACIÓN DE ORGANIZACIONES;Activo
109309;MAESTRÍA EN AGRONEGOCIOS;MAGISTER EN AGRONEGOCIOS;Activo
109305;MAESTRÍA EN BIOTECNOLOGÍA ALIMENTARIA;MAGISTER EN BIOTECNOLOGÍA ALIMENTARIA;Activo
104417;MAESTRÍA EN COMUNICACIÓN;MAGÍSTER EN COMUNICACIÓN;Activo
104448;MAESTRÍA EN DESARROLLO ALTERNATIVO, SOSTENIBLE Y SOLIDARIO;MAGISTER EN DESARROLLO ALTERNATIVO, SOSTENIBLE Y SOLIDARIO;Activo
110182;MAESTRÍA EN DESARROLLO RURAL;MAGISTER EN DESARROLLO RURAL;Activo
109768;MAESTRÍA EN DISEÑO DE EXPERIENCIA DE USUARIO;MAGISTER EN DISEÑO DE EXPERIENCIA DE USUARIO;Activo
108492;MAESTRÍA EN EDUCACIÓN;MAGÍSTER EN EDUCACIÓN;Activo
108493;MAESTRÍA EN EDUCACIÓN INTERCULTURAL;MAGISTER EN EDUCACIÓN INTERCULTURAL;Activo
116106;Maestría en Geoinformación del Territorio;Magíster en Geoinformación del Territorio;Activo
108000;MAESTRÍA EN GERENCIA DE PROYECTOS;MAGISTER EN GERENCIA DE PROYECTOS;Activo
104690;MAESTRÍA EN GESTIÓN DE TECNOLOGÍA DE INFORMACIÓN;MAGISTER EN GESTIÓN DE TECNOLOGÍA DE INFORMACIÓN;Activo
109767;MAESTRÍA EN GESTIÓN FINANCIERA;MAGISTER EN GESTIÓN FINANCIERA;Activo
109311;MAESTRIA EN GOBIERNO, POLITICAS PUBLICAS Y DESARROLLO TERRITORIAL;MAGISTER EN GOBIERNO, POLITICAS PUBLICAS Y DESARROLLO TERRITORIAL;Activo
110829;MAESTRÍA EN LOGÍSTICA Y REDES DE VALOR;MAGISTER EN LOGÍSTICA Y REDES DE VALOR;Activo
116107;Maestría en Marketing;Magister en Marketing;Activo
108505;MAESTRÍA EN MEDIACIÓN PEDAGÓGICA EN EL APRENDIZAJE DEL INGLÉS;MAGISTER EN MEDIACIÓN PEDAGÓGICA EN EL APRENDIZAJE DEL INGLÉS;Activo
111114;MAESTRÍA EN POLÍTICA, DERECHO Y GESTIÓN AMBIENTAL;MAGISTER EN POLÍTICA, DERECHO Y GESTIÓN AMBIENTAL;Activo
104870;MAESTRÍA EN PSICOLOGÍA COMUNITARIA;MAGÍSTER EN PSICOLOGÍA COMUNITARIA;Activo
116172;Maestría en Telesalud;Magister en Telesalud;Activo
1685;MANEJO AGROECOLOGICO Y DE POST-COSECHA;PROFESIONAL EN MANEJO AGROECOLOGICO Y DE POST-COSECHA;Inactivo
1686;MANEJO AGROFORESTAL;PROFESIONAL EN MANEJO AGROFORESTAL;Inactivo
106255;MUSICA;MAESTRO EN MUSICA;Activo
110183;NEGOCIOS INTERNACIONALES;PROFESIONAL EN NEGOCIOS INTERNACIONALES;Activo
111325;PROFESIONAL EN SEGURIDAD Y SALUD EN EL TRABAJO;PROFESIONAL EN SEGURIDAD Y SALUD EN EL TRABAJO;Activo
3274;PSICOLOGIA;PSICOLOGO;Activo
53129;QUÍMICA;QUÍMICO;Inactivo
104496;SOCIOLOGÍA;SOCIÓLOGO;Activo
53597;TECNICO PROFESIONAL EN PRODUCCIÓN BOVINA;TECNOLOGO PROFESIONAL EN PRODUCCIÓN BOVINA;Inactivo
54422;TECNICO PROFESIONAL EN PRODUCCION DE PALMA DE ACEITE;TECNICO PROFESIONAL EN PRODUCCION DE PALMA DE ACEITE;Inactivo
1682;TECNOLOG¿A EN GESTI¿N DE AGRONEGOCIOS;TECN¿LOGO EN GESTI¿N AGRONEGOCIOS;Inactivo
52016;TECNOLOGIA AGROFORESTAL;TECNOLOGO AGROFORESTAL;Activo
52266;TECNOLOGIA AGROFORESTAL;TECNOLOGO AGROFORESTAL;Inactivo
1684;TECNOLOGIA DE ALIMENTOS;TECNOLOGO DE ALIMENTOS;Inactivo
52932;TECNOLOGIA DE AUDIO;TECNOLOGO EN AUDIO;Inactivo
7304;TECNOLOGIA DE SISTEMAS;TECNOLOGO DE SISTEMAS;Inactivo
53598;TECNOLOGIA EN  GESTIÓN DE EMPRESAS GANADERAS;TECNOLOGO  EN  GESTIÓN DE EMPRESAS GANADERAS;Inactivo
102421;TECNOLOGIA EN AUTOMATIZACION  ELECTRONICA;TECNÓLOGO EN  AUTOMATIZACION ELECTRÓNICA;Inactivo
109789;TECNOLOGÍA EN AUTOMATIZACIÓN  ELECTRÓNICA INDUSTRIAL;TECNÓLOGO EN AUTOMATIZACIÓN ELECTRÓNICA INDUISTRIAL;Activo
107223;TECNOLOGIA EN CALIDAD ALIMENTARIA;TECNOLOGO EN CALIDAD ALIMENTARIA;Activo
103083;TECNOLOGIA EN DESARROLLO DE SOFTWARE;TECNOLOGO EN DESARROLLO DE SOFTWARE;Activo
10644;TECNOLOGIA EN ELECTRONICA;TECNOLOGO EN ELECTRONICA;Inactivo
1681;TECNOLOGIA EN GESTION COMERCIAL Y DE NEGOCIOS;TECNOLOGO EN GESTION COMERCIAL Y DE NEGOCIOS;Activo
111531;TECNOLOGÍA EN GESTIÓN DE AGRONEGOCIOS;TECNÓLOGO EN GESTIÓN AGRONEGOCIOS;Activo
1683;TECNOLOGIA EN GESTION DE EMPRESAS ASOCIATIVAS Y ORGANIZACIONES COMUNITARIAS;TECNOLOGO EN GESTION DE EMPRESAS ASOCIATIVAS Y ORGANIZACIONES COMUNITARIAS;Inactivo
111190;TECNOLOGIA EN GESTION DE EMPRESAS Y ORGANIZACIONES SOLIDARIAS;TECNOLOGO EN GESTION DE EMPRESAS Y ORGANIZACIONES SOLIDARIAS;Activo
1679;TECNOLOGIA EN GESTION DE OBRAS CIVILES Y CONSTRUCCIONES;TECNOLOGO EN GESTION DE OBRAS CIVILES Y CONSTRUCCIONES;Activo
54421;TECNOLOGIA EN GESTION DE PLANTACIONES DE PALMA DE ACEITE;TECNOLOGO EN GESTION DE PLANTACIONES DE PALMA DE ACEITE;Inactivo
90546;TECNOLOGÍA EN GESTIÓN DE REDES DE ACCESO DE TELECOMUNICACIONES;TECNÓLOGO EN GESTIÓN DE REDES DE ACCESO DE TELECOMUNICACIONES;Inactivo
110185;TECNOLOGIA EN GESTIÓN DE REDES INALÁMBRICAS;TECNÓLOGO EN GESTIÓN DE REDES INALÁMBRICAS;Activo
1678;TECNOLOGIA EN GESTION DE TRANSPORTES;TECNOLOGO EN GESTION DE TRASPORTES;Activo
1680;TECNOLOGIA EN GESTION INDUSTRIAL;TECNOLOGO EN GESTION INDUSTRIAL;Activo
108606;TECNOLOGÍA EN GESTIÓN JURÍDICA DE LA INFORMACIÓN;TECNÓLOGA(O) EN  GESTIÓN JURÍDICA DE LA INFORMACIÓN;Activo
102420;TECNOLOGÍA EN LOGÍSTICA  INDUSTRIAL;TECNÓLOGO LOGISTICA INDUSTRIAL;Activo
109753;TECNOLOGIA EN MANEJO Y COMERCIALIZACION AGROFORESTAL;TECNOLOGO EN MANEJO Y COMERCIALIZACION AGROFORESTAL;Activo
52057;TECNOLOGIA EN PRODUCCION  AGRICOLA;TECNOLOGO EN PRODUCCION  AGRICOLA;Activo
1677;TECNOLOGIA EN PRODUCCION ANIMAL;TECNOLOGO EN PRODUCCION ANIMAL;Activo
104438;TECNOLOGIA EN PRODUCCIÓN DE AUDIO;TECNOLOGO EN PRODUCCIÓN AUDIO;Activo
105819;TECNOLOGIA EN RADIOLOGIA E IMAGENES DIAGNOSTICAS;TECNOLOGO EN RADIOLOGIA E IMAGENES DIAGNOSTICAS;Activo
13935;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13946;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13937;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13944;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13940;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13942;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13933;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
2775;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO EN REGENCIA DE FARMACIA;Activo
13945;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
13930;TECNOLOGIA EN REGENCIA DE FARMACIA;TECNOLOGO (A) EN REGENCIA DE FARMACIA;Inactivo
90869;TECNOLOGÍA EN SANEAMIENTO AMBIENTAL;TECNÓLOGO EN SANEAMIENTO AMBIENTAL;Activo
104956;TECNOLOGÍA EN SEGURIDAD Y SALUD EN EL TRABAJO;TECNOLOGO EN SEGURIDAD Y SALUD EN EL TRABAJO;Activo
102128;TECNOLOGIA EN SISTEMAS  AGROFORESTALES;TECNOLOGO EN SISTEMAS  AGROFORESTALES;Inactivo
102422;TECNOLOGIA EN SISTEMAS DE COMUNICACIONES INALÁMBRICAS;TECNOLOGO  EN SISTEMAS DE COMUNICACIONES INALÁMBRICAS;Inactivo
52242;TECNOLOGIA EN TELECOMUNICACIONES;TECNOLOGO  EN TELECOMUNICACIONES;Inactivo
51722;TECNOLOGIA INDUSTRIAL;TECNOLOGO INDUSTRIAL;Inactivo
1687;ZOOTECNIA;ZOOTECNISTA;Activo
